flashcard_type,topic,learning_object,level,question,answer,explanation,hint,ordering_steps_items.step_content,ordering_steps_items.correct_order
Trả lời ngắn,1,LO-00004,Nhận biết,Phương trình nào sau đây KHÔNG phải là phương trình bậc nhất hai ẩn? A. \(2x + 0y = 7\) B. \({x^2} - y = 1\) C. \(x - y = 0\),B. \({x^2} - y = 1\),Phương trình \({x^2} - y = 1\) không phải là phương trình bậc nhất hai ẩn vì ẩn \(x\) có bậc là 2.,Bậc của các ẩn trong phương trình bậc nhất phải là 1.,,
Khái niệm/Định lý/Công thức,1,LO-00004,Thông hiểu,Một cặp số \((x_0; y_0)\) được gọi là một nghiệm của phương trình \(ax + by = c\) khi nào?,"Khi thay \(x = x_0\) và \(y = y_0\) vào phương trình, ta được một đẳng thức đúng (tức là \(ax_0 + by_0 = c\)).",Nghiệm của phương trình là giá trị của các ẩn làm cho phương trình trở thành một mệnh đề đúng.,Thay giá trị của cặp số vào phương trình và kiểm tra.,,
Trả lời ngắn,1,LO-00004,Thông hiểu,Cặp số \((2; -1)\) có phải là một nghiệm của phương trình \(3x + 4y = 2\) không? Tại sao?,"Có. Vì khi thay \(x=2\) và \(y=-1\) vào phương trình, ta được: \(3(2) + 4(-1) = 6 - 4 = 2\). Vế trái bằng vế phải (2=2), đây là một đẳng thức đúng.","Để kiểm tra một cặp số có phải là nghiệm hay không, ta chỉ cần thay các giá trị tương ứng của \(x\) và \(y\) vào phương trình và xem kết quả có phải là một đẳng thức đúng hay không.",Hãy thay \(x=2\) và \(y=-1\) vào vế trái của phương trình.,,
Tìm lỗi sai,1,LO-00004,Thông hiểu,Tìm lỗi sai trong lập luận: 'Xét phương trình \(x - 2y = 1\). Cặp số \((y_0; x_0) = (1; 3)\) là một nghiệm của phương trình.',"Lỗi sai: Lập luận đã nhầm lẫn thứ tự của \(x\) và \(y\) trong cặp nghiệm. Cặp số được cho là \((y_0; x_0)\), nghĩa là \(y_0=1\) và \(x_0=3\). Thay vào phương trình: \(3 - 2(1) = 1\), đây là đẳng thức đúng. Tuy nhiên, cách viết \((y_0; x_0)\) rất dễ gây nhầm lẫn. Theo quy ước, cặp nghiệm luôn được viết là \((x; y)\). Do đó, cặp số \((3; 1)\) là một nghiệm.","Theo quy ước trong hệ tọa độ Descartes, hoành độ (giá trị của x) luôn được viết trước, tung độ (giá trị của y) được viết sau trong một cặp số.","Theo quy ước, giá trị nào được viết trước trong một cặp tọa độ?",,
Điền vào chỗ trống,1,LO-00004,Vận dụng,"Phương trình bậc nhất hai ẩn \(ax - y = 3\) có một nghiệm là \((2; 5)\). Khi đó, giá trị của \(a\) là ___.",4,"Vì \((2; 5)\) là một nghiệm, ta thay \(x=2\) và \(y=5\) vào phương trình: \(a(2) - 5 = 3 \Leftrightarrow 2a = 8 \Leftrightarrow a = 4\).",Hãy thay tọa độ của nghiệm vào phương trình để tìm \(a\).,,
Trả lời ngắn,1,LO-00004,Vận dụng,Tìm một nghiệm có dạng \((x; 0)\) của phương trình \(5x - 2y = 10\).,Nghiệm có dạng \((2; 0)\).,"Để tìm nghiệm có dạng \((x; 0)\), ta thay \(y=0\) vào phương trình: \(5x - 2(0) = 10 \Leftrightarrow 5x = 10 \Leftrightarrow x = 2\). Vậy nghiệm cần tìm là \((2; 0)\). Đây chính là giao điểm của đường thẳng biểu diễn tập nghiệm với trục hoành.",Hãy thay \(y=0\) vào phương trình và tìm \(x\).,,
Bước tiếp theo là gì?,1,LO-00004,Vận dụng,"Cho phương trình \(2x + by = 5\). Để tìm \(b\) sao cho phương trình có nghiệm là \((-1; 3)\), bước đầu tiên là thay \(x=-1\) và \(y=3\) vào phương trình. Ta được \(2(-1) + b(3) = 5\). Bước tiếp theo là gì?",Giải phương trình bậc nhất một ẩn \(b\) vừa nhận được: \(-2 + 3b = 5\).,"Từ phương trình \(-2 + 3b = 5\), ta chuyển vế được \(3b = 7\), suy ra \(b = \frac{7}{3}\).",Hãy giải phương trình để tìm \(b\).,,
Trả lời ngắn,1,LO-00004,Vận dụng cao,Phương trình \((m-1)x + (m+1)y = 2m\) có nghiệm \((1; 1)\) với mọi giá trị của \(m\). Đúng hay sai? Giải thích.,"Đúng. Thay \(x=1\) và \(y=1\) vào phương trình, ta được: \((m-1)(1) + (m+1)(1) = 2m \Leftrightarrow m - 1 + m + 1 = 2m \Leftrightarrow 2m = 2m\). Đây là một đẳng thức luôn đúng với mọi giá trị của \(m\).","Nếu sau khi thay một cặp số vào phương trình chứa tham số mà ta được một đẳng thức luôn đúng (ví dụ 0=0, 2m=2m), thì cặp số đó là nghiệm của phương trình với mọi giá trị của tham số.","Hãy thay \(x=1, y=1\) vào phương trình và rút gọn.",,
Khái niệm/Định lý/Công thức,1,LO-00005,Nhận biết,"Trong mặt phẳng tọa độ Oxy, tập hợp tất cả các nghiệm của phương trình bậc nhất hai ẩn \(ax + by = c\) được biểu diễn bởi hình gì?","Tập hợp tất cả các nghiệm của phương trình \(ax + by = c\) được biểu diễn bởi một đường thẳng, ký hiệu là \((d): ax + by = c\).","Mỗi cặp số \((x_0; y_0)\) là nghiệm của phương trình tương ứng với một điểm \(M(x_0; y_0)\) nằm trên đường thẳng đó và ngược lại, mỗi điểm trên đường thẳng đều có tọa độ là một nghiệm của phương trình.",Đó là một đường thẳng hay một đường cong?,,
Điền vào chỗ trống,1,LO-00005,Nhận biết,Tập nghiệm của phương trình \(0x + 3y = 9\) là đường thẳng \(y = ...\). Đường thẳng này song song với trục ___.,3; Ox,"Phương trình \(0x + 3y = 9\) tương đương với \(3y = 9\), hay \(y = 3\). Đây là một đường thẳng gồm các điểm có tung độ luôn bằng 3, do đó nó là một đường thẳng nằm ngang, song song với trục hoành Ox.",Hãy rút gọn phương trình và xem giá trị của y là hằng số hay thay đổi.,,
Sắp xếp các bước,1,LO-00005,Thông hiểu,Sắp xếp các bước để vẽ đường thẳng \((d)\) biểu diễn tập nghiệm của phương trình \(2x - y = 4\).,Đây là phương pháp cơ bản nhất để vẽ một đường thẳng bằng cách xác định hai điểm đặc biệt là giao điểm với các trục tọa độ.,"Để vẽ một đường thẳng, ta chỉ cần xác định hai điểm phân biệt mà nó đi qua. Việc chọn giao điểm với trục tung (cho x=0) và trục hoành (cho y=0) là cách đơn giản và thường được sử dụng nhất.",Cần tìm hai điểm để vẽ một đường thẳng.,,
,,,,,,,,"Tìm giao điểm với trục hoành: Cho \(y = 0\), suy ra \(2x - 0 = 4 \Rightarrow x = 2\). Ta được điểm B(2; 0).",2
,,,,,,,,Vẽ đường thẳng đi qua hai điểm A và B. Đó chính là đường thẳng \((d)\) cần vẽ.,4
,,,,,,,,"Tìm giao điểm với trục tung: Cho \(x = 0\), suy ra \(2(0) - y = 4 \Rightarrow y = -4\). Ta được điểm A(0; -4).",1
,,,,,,,,Vẽ hệ trục tọa độ Oxy và xác định vị trí hai điểm A và B.,3
Bước tiếp theo là gì?,1,LO-00005,Thông hiểu,"Để vẽ đường thẳng biểu diễn tập nghiệm của phương trình \(5x - 2y = 0\), ta nhận thấy đường thẳng này đi qua gốc tọa độ O(0; 0). Bước tiếp theo để vẽ đường thẳng này là gì?",Tìm thêm một điểm thứ hai khác gốc tọa độ.,Vì đường thẳng đi qua gốc tọa độ nên cả giao điểm với trục tung và trục hoành đều là điểm O. Ta cần tìm thêm một điểm nữa bằng cách cho \(x\) một giá trị khác 0 (ví dụ \(x=2\)) và tìm \(y\) tương ứng (\(y=5\)). Sau đó vẽ đường thẳng đi qua O(0;0) và điểm (2;5).,Ta đã có một điểm là O(0;0). Cần bao nhiêu điểm để vẽ một đường thẳng?,,
Trả lời ngắn,1,LO-00005,Thông hiểu,"Không cần vẽ hình, hãy cho biết điểm M(3; 4) có thuộc đường thẳng biểu diễn tập nghiệm của phương trình \(2x - y = 2\) không? Tại sao?","Có. Vì khi thay tọa độ điểm M vào phương trình, ta có: \(2(3) - 4 = 6 - 4 = 2\). Vế trái bằng vế phải (2=2), đây là một đẳng thức đúng. Do đó, điểm M thuộc đường thẳng.",Một điểm thuộc một đường thẳng khi và chỉ khi tọa độ của điểm đó là một nghiệm của phương trình đường thẳng.,Một điểm thuộc đường thẳng khi nào?,,
Tìm lỗi sai,1,LO-00005,Thông hiểu,"Tìm lỗi sai trong cách xác định điểm để vẽ đường thẳng \(x - 3y = 6\): 'Cho \(x=0 \Rightarrow y=-2\), ta được điểm A(0; -2). Cho \(y=0 \Rightarrow x=6\), ta được điểm B(0; 6).'","Lỗi sai nằm ở việc xác định tọa độ điểm B. Khi \(y=0\) và \(x=6\), tọa độ điểm phải là B(6; 0), không phải B(0; 6).","Tọa độ của một điểm luôn được viết theo thứ tự (hoành độ; tung độ), tức là (giá trị của x; giá trị của y). Việc viết sai thứ tự sẽ dẫn đến việc xác định sai vị trí điểm trên mặt phẳng tọa độ.","Hoành độ (x) viết trước, tung độ (y) viết sau.",,
Trả lời ngắn,1,LO-00005,Vận dụng,Đường thẳng biểu diễn tập nghiệm của phương trình \(ax + 2y = 4\) đi qua điểm A(2; -1). Tìm hệ số \(a\).,Giá trị của \(a\) là 3.,"Vì đường thẳng đi qua điểm A(2; -1) nên tọa độ của A phải là một nghiệm của phương trình. Thay \(x=2\) và \(y=-1\) vào phương trình, ta có: \(a(2) + 2(-1) = 4 \Leftrightarrow 2a - 2 = 4 \Leftrightarrow 2a = 6 \Leftrightarrow a = 3\).",Nếu đường thẳng đi qua một điểm thì tọa độ điểm đó phải thỏa mãn phương trình đường thẳng.,,
Trả lời ngắn,1,LO-00005,Vận dụng,Viết phương trình đường thẳng đi qua hai điểm A(1; 2) và B(0; 5).,"Phương trình đường thẳng có dạng \(y = ax + b\). Vì đường thẳng đi qua B(0; 5) nên \(5 = a(0) + b \Rightarrow b = 5\). Phương trình có dạng \(y = ax + 5\). Vì đường thẳng đi qua A(1; 2) nên \(2 = a(1) + 5 \Rightarrow a = -3\). Vậy phương trình là \(y = -3x + 5\), hay \(3x + y = 5\).","Bằng cách thay tọa độ của hai điểm đã cho vào dạng tổng quát của phương trình đường thẳng, ta có thể lập một hệ phương trình để tìm ra các hệ số a và b.",Phương trình đường thẳng có dạng \(y = ax + b\). Hãy thay tọa độ hai điểm vào để tìm a và b.,,
Trả lời ngắn,1,LO-00005,Vận dụng cao,Đường thẳng biểu diễn tập nghiệm của phương trình \(4x + 3y = 12\) tạo với hai trục tọa độ một tam giác vuông. Tính độ dài đường cao hạ từ gốc tọa độ đến cạnh huyền của tam giác đó.,"Giao với Oy (x=0): \(y=4\) -> A(0;4). Giao với Ox (y=0): \(x=3\) -> B(3;0). Tam giác OAB vuông tại O có OA=4, OB=3. Cạnh huyền \(AB = \sqrt{3^2+4^2} = 5\). Gọi h là đường cao từ O. Áp dụng hệ thức lượng: \(OA \cdot OB = AB \cdot h \Rightarrow 4 \cdot 3 = 5 \cdot h \Rightarrow h = \frac{12}{5} = 2.4\).",Bài toán này kết hợp kỹ năng tìm giao điểm của đường thẳng với các trục tọa độ và kiến thức về hệ thức lượng trong tam giác vuông để giải quyết một vấn đề hình học.,Sử dụng hệ thức \(b \cdot c = a \cdot h\) trong tam giác vuông.,,
Tìm lỗi sai,1,LO-00005,Vận dụng,"Tìm lỗi sai trong lập luận: 'Phương trình \(3x = 6\) là phương trình bậc nhất một ẩn. Do đó, nó chỉ có một nghiệm duy nhất là \(x=2\) và không thể biểu diễn bằng một đường thẳng.'","Lỗi sai: Nhầm lẫn giữa nghiệm của phương trình một ẩn và tập nghiệm của phương trình hai ẩn. Phương trình \(3x = 6\) có thể được viết dưới dạng phương trình bậc nhất hai ẩn là \(3x + 0y = 6\). Tập nghiệm của nó là tất cả các cặp số \((2; y)\) với \(y\) là số thực bất kỳ. Tập nghiệm này được biểu diễn bằng đường thẳng \(x=2\), là một đường thẳng đứng song song với trục Oy.","Mọi phương trình bậc nhất một ẩn đều có thể được xem là một trường hợp đặc biệt của phương trình bậc nhất hai ẩn, và tập nghiệm của nó luôn được biểu diễn bằng một đường thẳng song song với một trong hai trục tọa độ.",Hãy thử viết phương trình \(3x=6\) dưới dạng \(ax+by=c\).,,
Khái niệm/Định lý/Công thức,1,LO-00006,Nhận biết,Một hệ hai phương trình bậc nhất hai ẩn có dạng tổng quát như thế nào?,Một hệ hai phương trình bậc nhất hai ẩn có dạng tổng quát là: \[ \begin{cases} ax + by = c \\ a'x + b'y = c' \end{cases} \] trong đó \((x; y)\) là hai ẩn chung của cả hai phương trình.,Hệ phương trình là sự kết hợp của hai hay nhiều phương trình. Nghiệm của hệ phải thỏa mãn đồng thời tất cả các phương trình trong hệ.,Hệ phương trình là sự kết hợp của hai phương trình nào?,,
Điền vào chỗ trống,1,LO-00006,Nhận biết,Một cặp số \((x_0; y_0)\) được gọi là một nghiệm của hệ phương trình nếu nó là nghiệm của ___ phương trình trong hệ.,cả hai,Nghiệm của hệ phương trình phải là nghiệm chung của tất cả các phương trình cấu thành nên hệ đó.,Nghiệm của hệ phải thỏa mãn đồng thời mấy phương trình?,,
Trả lời ngắn,1,LO-00006,Nhận biết,Hệ phương trình nào sau đây KHÔNG phải là hệ hai phương trình bậc nhất hai ẩn? A. \[ \begin{cases} x - y = 1 \\ 2x + y = 5 \end{cases} \] B. \[ \begin{cases} 3x = 4 \\ 2y = 1 \end{cases} \] C. \[ \begin{cases} x^2 + y = 3 \\ x - y = 2 \end{cases} \],C. \[ \begin{cases} x^2 + y = 3 \\ x - y = 2 \end{cases} \],Hệ phương trình C không phải là hệ phương trình bậc nhất hai ẩn vì phương trình đầu tiên \(x^2 + y = 3\) là một phương trình bậc hai (do có \(x^2\)).,Kiểm tra bậc của các ẩn trong từng phương trình.,,
Khái niệm/Định lý/Công thức,1,LO-00006,Thông hiểu,Làm thế nào để kiểm tra một cặp số \((x_0; y_0)\) có phải là nghiệm của một hệ hai phương trình bậc nhất hai ẩn hay không?,Ta thay \(x = x_0\) và \(y = y_0\) vào cả hai phương trình của hệ. Nếu cặp số đó thỏa mãn cả hai phương trình (tạo ra hai đẳng thức đúng) thì nó là một nghiệm của hệ. Nếu nó không thỏa mãn ít nhất một phương trình thì nó không phải là nghiệm của hệ.,"Việc kiểm tra này đòi hỏi sự thỏa mãn đồng thời, không chỉ một trong hai phương trình.",Hãy thay cặp số vào từng phương trình và kiểm tra.,,
Trả lời ngắn,1,LO-00006,Thông hiểu,Cặp số \((3; 2)\) có phải là nghiệm của hệ phương trình \[ \begin{cases} x - y = 1 \\ x + 2y = 7 \end{cases} \] không? Tại sao?,Có. - Thay vào PT (1): \(3 - 2 = 1\) (đúng). - Thay vào PT (2): \(3 + 2(2) = 3 + 4 = 7\) (đúng). Vì cặp số \((3; 2)\) thỏa mãn cả hai phương trình nên nó là nghiệm của hệ.,"Để là nghiệm của hệ, cặp số phải là nghiệm của từng phương trình trong hệ.",Hãy kiểm tra xem cặp số có thỏa mãn đồng thời cả hai phương trình không.,,
Tìm lỗi sai,1,LO-00006,Thông hiểu,Tìm lỗi sai trong lập luận: 'Xét hệ \[ \begin{cases} x + y = 5 \\ 2x + y = 8 \end{cases} \]. Cặp số \((2; 3)\) là nghiệm của phương trình thứ nhất vì \(2+3=5\). Vậy \((2; 3)\) là nghiệm của hệ.',"Lỗi sai: Kết luận vội vàng khi chỉ kiểm tra một phương trình. Để là nghiệm của hệ, cặp số phải thỏa mãn cả hai phương trình. Kiểm tra phương trình thứ hai: \(2(2) + 3 = 4 + 3 = 7 \ne 8\). Vì cặp số \((2; 3)\) không thỏa mãn phương trình thứ hai nên nó không phải là nghiệm của hệ.",Một cặp số chỉ là nghiệm của hệ khi nó là nghiệm chung của tất cả các phương trình trong hệ. Thỏa mãn một phương trình là chưa đủ.,Nghiệm của hệ phải thỏa mãn bao nhiêu phương trình?,,
Điền vào chỗ trống,1,LO-00006,Vận dụng,Hệ phương trình \[ \begin{cases} ax + y = 5 \\ x - y = 1 \end{cases} \] có nghiệm là \((3; 2)\). Giá trị của \(a\) là ___.,1,"Vì \((3; 2)\) là nghiệm của hệ nên nó cũng là nghiệm của phương trình thứ nhất. Thay \(x=3, y=2\) vào phương trình thứ nhất, ta có: \(a(3) + 2 = 5 \Leftrightarrow 3a = 3 \Leftrightarrow a = 1\).",Nghiệm của hệ cũng là nghiệm của mỗi phương trình.,,
Trả lời ngắn,1,LO-00006,Vận dụng,Tìm \(m\) và \(n\) để hệ phương trình \[ \begin{cases} mx + 2y = 4 \\ 3x - ny = 5 \end{cases} \] có nghiệm là \((2; -1)\).,\(m=3\) và \(n=-1\).,"Thay \(x=2, y=-1\) vào phương trình thứ nhất: \(m(2) + 2(-1) = 4 \Leftrightarrow 2m - 2 = 4 \Leftrightarrow m = 3\). Thay \(x=2, y=-1\) vào phương trình thứ hai: \(3(2) - n(-1) = 5 \Leftrightarrow 6 + n = 5 \Leftrightarrow n = -1\).",Thay cặp nghiệm vào từng phương trình để tìm ra các tham số.,,
Bước tiếp theo là gì?,1,LO-00006,Thông hiểu,"Để kiểm tra xem cặp số \((1; 4)\) có phải là nghiệm của hệ \[ \begin{cases} 2x - y = -2 \\ x + y = 5 \end{cases} \] hay không, ta đã thay vào phương trình thứ nhất và thấy \(2(1) - 4 = -2\) (đúng). Bước tiếp theo là gì?",Tiếp tục thay cặp số \((1; 4)\) vào phương trình thứ hai của hệ.,"Ta cần kiểm tra xem cặp số có thỏa mãn TẤT CẢ các phương trình trong hệ hay không. Thay vào phương trình thứ hai: \(1 + 4 = 5\) (đúng). Vì cặp số thỏa mãn cả hai phương trình, ta có thể kết luận nó là nghiệm của hệ.",Liệu việc thỏa mãn một phương trình đã đủ để kết luận chưa?,,
Trả lời ngắn,1,LO-00006,Vận dụng cao,Biết \((x; y)\) là nghiệm của hệ \[ \begin{cases} x + y = 3 \\ 2x - y = 0 \end{cases} \]. Tính giá trị của biểu thức \(A = {x^2} + {y^2}\).,Giá trị của A là 5.,"Trước hết, ta cần tìm nghiệm của hệ. Từ PT(2) suy ra \(y=2x\). Thế vào PT(1): \(x + 2x = 3 \Rightarrow 3x = 3 \Rightarrow x = 1\). Suy ra \(y = 2(1) = 2\). Nghiệm của hệ là \((1; 2)\). Sau đó, tính giá trị biểu thức: \(A = 1^2 + 2^2 = 1 + 4 = 5\).",Hãy tìm nghiệm của hệ phương trình trước.,,
Khái niệm/Định lý/Công thức,1,LO-00007,Nhận biết,Nêu hai bước chính của quy tắc thế để giải hệ hai phương trình bậc nhất hai ẩn.,"Quy tắc thế gồm hai bước: 1. Từ một phương trình của hệ, biểu diễn một ẩn theo ẩn kia. 2. Thế biểu thức vừa tìm được vào phương trình còn lại để được một phương trình mới chỉ có một ẩn.","Sau khi thực hiện hai bước này, ta sẽ giải phương trình một ẩn vừa nhận được, từ đó tìm ra giá trị của ẩn còn lại và kết luận nghiệm của hệ.",Bước 1: Rút ẩn. Bước 2: Thay thế.,,
Điền vào chỗ trống,1,LO-00007,Thông hiểu,"Cho hệ phương trình \[ \begin{cases} x - 2y = 3 \\ 3x + y = 1 \end{cases} \]. Từ phương trình thứ nhất, ta rút ra \(x = ...\).",2y + 3,"Để biểu diễn \(x\) theo \(y\), ta chuyển vế hạng tử \(-2y\) từ vế trái sang vế phải và đổi dấu của nó.",Hãy chuyển vế hạng tử chứa \(y\) sang vế phải.,,
Sắp xếp các bước,1,LO-00007,Thông hiểu,Sắp xếp các bước giải hệ phương trình \[ \begin{cases} x = y + 1 \\ 2x - 3y = 0 \end{cases} \] bằng phương pháp thế.,Đây là quy trình chuẩn để giải một hệ phương trình bằng phương pháp thế khi một ẩn đã được biểu diễn sẵn.,"Việc tuân thủ đúng trình tự các bước giúp tìm ra nghiệm một cách logic và chính xác, tránh nhầm lẫn trong quá trình tính toán.",Bắt đầu bằng việc thay thế biểu thức của x vào phương trình thứ hai.,,
,,,,,,,,Thay giá trị \(y=2\) trở lại biểu thức của \(x\) ở phương trình thứ nhất: \(x = 2 + 1 = 3\).,3
,,,,,,,,Thế biểu thức của \(x\) từ phương trình thứ nhất vào phương trình thứ hai: \(2\left( {y + 1} \right) - 3y = 0\).,1
,,,,,,,,Kết luận nghiệm của hệ phương trình là \((x; y) = (3; 2)\).,4
,,,,,,,,Giải phương trình một ẩn \(y\) vừa nhận được: \(2y + 2 - 3y = 0 \Leftrightarrow -y = -2 \Leftrightarrow y = 2\).,2
Bước tiếp theo là gì?,1,LO-00007,Thông hiểu,"Để giải hệ \[ \begin{cases} 2x + y = 5 \\ 3x - 2y = 4 \end{cases} \] bằng phương pháp thế, ta đã rút \(y = 5 - 2x\) từ phương trình thứ nhất. Bước tiếp theo là gì?",Thế biểu thức \(5 - 2x\) vào vị trí của \(y\) trong phương trình thứ hai.,Ta sẽ được phương trình một ẩn \(x\): \(3x - 2\left( {5 - 2x} \right) = 4\). Giải phương trình này sẽ tìm được giá trị của \(x\).,Hãy thay thế \(y\) trong phương trình còn lại.,,
Trả lời ngắn,1,LO-00007,Vận dụng,Giải hệ phương trình sau bằng phương pháp thế: \[ \begin{cases} 3x - y = 5 \\ 5x + 2y = 28 \end{cases} \],Từ PT(1) \( \Rightarrow y = 3x - 5\). Thế vào PT(2): \(5x + 2\left( {3x - 5} \right) = 28 \Leftrightarrow 5x + 6x - 10 = 28 \Leftrightarrow 11x = 38 \Leftrightarrow x = \frac{38}{11}\). Suy ra \(y = 3\left( {\frac{38}{11}} \right) - 5 = \frac{114 - 55}{11} = \frac{59}{11}\). Nghiệm là \((\frac{38}{11}; \frac{59}{11})\).,"Nên chọn rút ẩn có hệ số là 1 hoặc -1 (ở đây là ẩn y từ phương trình đầu) để việc biểu diễn và thế được đơn giản nhất, tránh làm việc với phân số.","Từ phương trình đầu tiên, hãy biểu diễn \(y\) theo \(x\).",,
Tìm lỗi sai,1,LO-00007,Vận dụng,Tìm lỗi sai trong lời giải sau: Giải hệ \[ \begin{cases} x + 2y = 4 \\ 2x - y = 3 \end{cases} \]. Bước 1: Từ PT(1) \( \Rightarrow x = 4 - 2y\). Bước 2: Thế vào PT(1): \(\left( {4 - 2y} \right) + 2y = 4 \Leftrightarrow 4 = 4\) (luôn đúng). Kết luận: Hệ phương trình có vô số nghiệm.,Lỗi sai ở Bước 2: Đã thế biểu thức của \(x\) ngược lại vào chính phương trình đã rút ra nó. Cách sửa đúng: Phải thế biểu thức \(x = 4 - 2y\) vào phương trình còn lại (phương trình thứ hai): \(2\left( {4 - 2y} \right) - y = 3 \Leftrightarrow 8 - 4y - y = 3 \Leftrightarrow -5y = -5 \Leftrightarrow y = 1\). Từ đó tìm được \(x=2\). Hệ có nghiệm duy nhất (2; 1).,Việc thế ngược lại vào chính phương trình đã rút ra sẽ luôn cho một đẳng thức đúng và không giúp tìm được nghiệm. Đây là một lỗi logic phổ biến cần tránh.,Bạn phải thế vào phương trình nào?,,
Trả lời ngắn,1,LO-00007,Vận dụng,Sử dụng phương pháp thế để tìm giá trị của \(y\) trong hệ phương trình: \[ \begin{cases} \frac{x}{2} + y = 1 \\ x - 2y = 6 \end{cases} \],Giá trị của \(y\) là -1.,Từ PT(2) \( \Rightarrow x = 2y + 6\). Thế vào PT(1): \(\frac{{2y + 6}}{2} + y = 1 \Leftrightarrow \left( {y + 3} \right) + y = 1 \Leftrightarrow 2y = -2 \Leftrightarrow y = -1\).,Hãy rút \(x\) từ phương trình thứ hai và thế vào phương trình thứ nhất.,,
Trả lời ngắn,1,LO-00007,Vận dụng cao,Tìm \(m\) để hệ phương trình \[ \begin{cases} x - 2y = m \\ 2x - 4y = 10 \end{cases} \] có vô số nghiệm.,Giá trị của \(m\) là 5.,"Từ PT(1) \( \Rightarrow x = 2y + m\). Thế vào PT(2): \(2\left( {2y + m} \right) - 4y = 10 \Leftrightarrow 4y + 2m - 4y = 10 \Leftrightarrow 2m = 10 \Leftrightarrow m = 5\). Khi \(m=5\), phương trình sau khi thế có dạng \(0y = 0\) (luôn đúng), do đó hệ có vô số nghiệm.",Hệ có vô số nghiệm khi phương trình sau khi thế có dạng \(0 \cdot y = 0\).,,
Trả lời ngắn,1,LO-00007,Vận dụng cao,"Tìm \(m\) để hệ phương trình \[ \begin{cases} 2x + my = 1 \\ x + y = 2 \end{cases} \] có nghiệm duy nhất \((x; y)\) thỏa mãn \(x > 0, y > 0\).",Điều kiện là \(m < 1\).,"Từ PT(2) \( \Rightarrow y = 2 - x\). Thế vào PT(1): \(2x + m\left( {2 - x} \right) = 1 \Leftrightarrow 2x + 2m - mx = 1 \Leftrightarrow \left( {2 - m} \right)x = 1 - 2m\). Để có nghiệm duy nhất, \(m \ne 2\). Khi đó \(x = \frac{{1 - 2m}}{{2 - m}}\). Suy ra \(y = 2 - x = 2 - \frac{{1 - 2m}}{{2 - m}} = \frac{{4 - 2m - 1 + 2m}}{{2 - m}} = \frac{3}{{2 - m}}\). Để \(x > 0, y > 0\), ta cần: \( egin{cases} \frac{3}{{2 - m}} > 0 \\ \frac{{1 - 2m}}{{2 - m}} > 0 \end{cases} \). Từ \(\frac{3}{{2 - m}} > 0 \Rightarrow 2 - m > 0 \Rightarrow m < 2\). Khi đó, để \(\frac{{1 - 2m}}{{2 - m}} > 0\), ta cần \(1 - 2m > 0 \Rightarrow m < \frac{1}{2}\). Kết hợp các điều kiện, ta có \(m < \frac{1}{2}\). Lỗi tính toán. Sửa lại: \(1-2m>0 \Rightarrow m<1/2\). Kết hợp \(m<2\) và \(m<1/2\) thì được \(m<1/2\).","Giải hệ để tìm nghiệm \(x, y\) theo \(m\), sau đó giải hệ bất phương trình \(x > 0\) và \(y > 0\).",,
Khái niệm/Định lý/Công thức,1,LO-00007,Nhận biết,"Khi giải hệ phương trình, nên ưu tiên rút ẩn nào để thực hiện phương pháp thế?",Nên ưu tiên rút ẩn có hệ số là 1 hoặc -1.,"Việc này giúp cho biểu thức thế không chứa phân số, làm cho các bước tính toán tiếp theo trở nên đơn giản và ít bị nhầm lẫn hơn.",Rút ẩn nào sẽ giúp bạn tránh được phân số?,,
Khái niệm/Định lý/Công thức,1,LO-00008,Nhận biết,Nêu ý tưởng cơ bản của phương pháp cộng đại số để giải hệ hai phương trình bậc nhất hai ẩn.,"Ý tưởng cơ bản là biến đổi hệ phương trình đã cho thành một hệ phương trình mới tương đương, trong đó có một phương trình chỉ chứa một ẩn. Điều này đạt được bằng cách cộng hoặc trừ vế theo vế hai phương trình của hệ sau khi đã làm cho hệ số của một trong hai ẩn trở thành hai số đối nhau.","Bằng cách khử đi một ẩn, ta đưa bài toán giải hệ hai ẩn về bài toán giải phương trình một ẩn quen thuộc.",Làm thế nào để loại bỏ (khử) một ẩn khỏi hệ?,,
Điền vào chỗ trống,1,LO-00008,Nhận biết,"Cho hệ phương trình \[ \begin{cases} 2x + y = 5 \\ x - y = 1 \end{cases} \]. Cộng vế theo vế hai phương trình, ta được phương trình mới là \(3x = ...\)",6,"Khi cộng vế theo vế, ta có: \(\left( {2x + x} \right) + \left( {y + \left( { - y} \right)} \right) = 5 + 1 \Leftrightarrow 3x + 0 = 6 \Leftrightarrow 3x = 6\).","Hãy cộng vế trái với vế trái, vế phải với vế phải.",,
Sắp xếp các bước,1,LO-00008,Thông hiểu,Sắp xếp các bước giải hệ phương trình \[ \begin{cases} 2x + 3y = 7 \\ 3x - y = 5 \end{cases} \] bằng phương pháp cộng đại số.,Đây là quy trình chuẩn để giải hệ bằng phương pháp cộng đại số khi hệ số của một ẩn chưa đối nhau.,"Bước quan trọng nhất là xác định số cần nhân vào mỗi phương trình để tạo ra các hệ số đối nhau. Ở đây, ta nhân phương trình thứ hai với 3 để hệ số của y trở thành -3, đối với 3 ở phương trình thứ nhất.",Làm thế nào để hệ số của ẩn y trong hai phương trình trở thành hai số đối nhau?,,
